,local_id,inf_day,new_infected_sim,Locality,new_infected_real,infect_sim_por_sigma
0,1,377,1037,Usaquén,276.0,168.3023135958585
1,1,378,975,Usaquén,284.0,158.23988018897015
2,1,379,944,Usaquén,233.0,153.20866348552596
3,1,380,901,Usaquén,204.0,146.22987902590984
4,1,381,861,Usaquén,174.0,139.7379865053367
5,1,382,825,Usaquén,135.0,133.8952832368209
6,1,383,791,Usaquén,164.0,128.37717459433372
7,1,384,755,Usaquén,134.0,122.5344713258179
8,1,385,722,Usaquén,130.0,117.17865999634506
9,1,386,684,Usaquén,114.0,111.01136210180059
10,1,387,652,Usaquén,113.0,105.81784808534208
11,1,388,624,Usaquén,104.0,101.27352332094088
12,1,389,595,Usaquén,87.0,96.56690124352536
13,1,390,569,Usaquén,102.0,92.34717110515282
14,1,391,543,Usaquén,95.0,88.12744096678028
15,1,392,518,Usaquén,91.0,84.07000814142208
16,1,393,523,Usaquén,74.0,84.88149470649373
17,1,394,498,Usaquén,78.0,80.82406188113552
18,1,395,477,Usaquén,83.0,77.41581830783461
19,1,396,456,Usaquén,82.0,74.00757473453372
20,1,397,436,Usaquén,87.0,70.76162847424716
21,1,398,419,Usaquén,75.0,68.00257415300358
22,1,399,400,Usaquén,51.0,64.91892520573134
23,1,400,436,Usaquén,58.0,70.76162847424716
24,1,401,417,Usaquén,71.0,67.67797952697492
25,1,402,401,Usaquén,53.0,65.08122251874566
26,1,403,389,Usaquén,73.0,63.13365476257373
27,1,404,374,Usaquén,46.0,60.6991950673588
28,1,405,363,Usaquén,52.0,58.91392462420119
29,1,406,352,Usaquén,49.0,57.12865418104358
30,1,407,347,Usaquén,45.0,56.31716761597193
31,1,408,335,Usaquén,54.0,54.3695998598
32,1,409,325,Usaquén,43.0,52.74662672965671
33,1,410,316,Usaquén,40.0,51.28595091252776
34,1,411,304,Usaquén,44.0,49.33838315635582
35,1,412,295,Usaquén,52.0,47.87770733922686
36,1,413,285,Usaquén,48.0,46.25473420908358
37,1,414,278,Usaquén,46.0,45.11865301798328
38,1,415,268,Usaquén,50.0,43.49567988784
39,1,416,261,Usaquén,42.0,42.359598696739695
40,1,417,251,Usaquén,44.0,40.736625566596416
41,1,418,244,Usaquén,36.0,39.60054437549611
42,1,419,235,Usaquén,44.0,38.13986855836716
43,1,420,229,Usaquén,43.0,37.16608468028119
44,1,421,230,Usaquén,42.0,37.328381993295515
45,1,422,222,Usaquén,55.0,36.03000348918089
46,1,423,216,Usaquén,44.0,35.056219611094924
47,1,424,210,Usaquén,44.0,34.08243573300895
48,1,425,204,Usaquén,43.0,33.10865185492298
49,1,426,197,Usaquén,44.0,31.972570663822683
